32.83168316831683	45528
37.59405940594059	124775
36.12871287128713	84967
32.82178217821782	45279
38.73267326732673	200439
39.9009900990099	541261
29.277227722772277	20699
34.75247524752475	64450
38.87128712871287	215404
36.475247524752476	91871
36.76237623762376	98582
32.93069306930693	46140
26.683168316831683	9341
38.366336633663366	166978
39.42574257425743	316534
36.57425742574257	94096
37.15841584158416	109920
29.366336633663366	21216
37.742574257425744	130486
36.98019801980198	104728
36.45544554455446	91657
28.831683168316832	18091
32.693069306930695	43917
36.53465346534654	93112
33.554455445544555	55385
30.04950495049505	25330
38.02970297029703	144942
34.46534653465346	61528
37.24752475247525	111628
34.693069306930695	64294
39.45544554455446	328579
32.97029702970297	46781
23.356435643564357	1762
38.23762376237624	158065
34.56435643564357	62609
33.504950495049506	54133
33.17821782178218	48843
39.227722772277225	272838
37.46534653465346	120251
33.742574257425744	54840
39.13861386138614	254287
35.16831683168317	70190
33.91089108910891	57656
22.88118811881188	1277
37.10891089108911	107840
38.277227722772274	161137
36.17821782178218	86200
31.287128712871286	33331
37.504950495049506	121540
36.554455445544555	93656
37.415841584158414	118570
39.40594059405941	316982
38.801980198019805	208951
35.02970297029703	67832
38.43564356435643	172237
33.366336633663366	50986
31.18811881188119	32647
36.40594059405941	90486
39.633663366336634	403331
37.603960396039604	124882
35.663366336633665	77117
38.603960396039604	188098
34.336633663366335	60433
31.77227722772277	36768
38.10891089108911	150438
37.148514851485146	109230
33.34653465346535	50002
38.18811881188119	155536
31.574257425742573	35409
38.554455445544555	183080
37.40594059405941	118241
37.32673267326733	114481
40.37623762376238	2015295
37.693069306930695	128624
34.95049504950495	67067
40.366336633663366	1586741
29.900990099009903	24288
33.12871287128713	48349
36.48514851485149	92075
33.89108910891089	56289
23.91089108910891	2572
29.237623762376238	20452
34.32673267326733	60121
33.18811881188119	48693
35.198019801980195	69917
35.99009900990099	82431
32.21782178217822	40562
33.336633663366335	50088
25.00990099009901	4879
31.603960396039604	35738
29.584158415841586	22399
37.306930693069305	114353
31.346534653465348	33425
27.683168316831683	13207
28.940594059405942	19058
38.94059405940594	225684
34.98019801980198	67092
26.08910891089109	7707
35.34653465346535	72338
36.31683168316832	88770
33.00990099009901	47467
25.84158415841584	6893
34.02970297029703	57280
25.03960396039604	4940
33.84158415841584	55867
40.34653465346535	1077905
32.95049504950495	46808
30.366336633663366	27238
37.257425742574256	112807
39.83168316831683	499276
31.762376237623762	36892
33.26732673267327	50207
38.56435643564357	183368
29.198019801980198	20257
32.277227722772274	40640
31.97029702970297	38268
37.772277227722775	132137
30.92079207920792	30606
32.37623762376238	41212
30.485148514851485	27858
39.20792079207921	268427
31.900990099009903	38202
37.43564356435643	118764
38.13861386138614	152372
38.17821782178218	153937
32.366336633663366	41622
30.06930693069307	25462
35.62376237623762	76476
32.40594059405941	41773
23.792079207920793	2239
35.53465346534654	74638
38.53465346534654	181219
35.67326732673267	77244
37.04950495049505	106789
34.28712871287129	59751
32.48514851485149	42449
37.94059405940594	140261
32.722772277227726	44574
35.92079207920792	81430
27.861386138613863	13756
35.257425742574256	71084
34.31683168316832	59826
37.524752475247524	121879
33.633663366336634	53080
37.91089108910891	139370
31.08910891089109	31762
31.128712871287128	32038
33.05940594059406	47830
36.13861386138614	84978
30.346534653465348	27268
25.742574257425744	6675
32.32673267326733	41262
36.37623762376238	89839
28.613861386138613	17189
35.118811881188115	69448
38.0990099009901	149429
31.247524752475247	33272
37.76237623762376	131912
38.06930693069307	147890
37.396039603960396	117945
33.54455445544554	52465
34.039603960396036	57741
36.0	82206
37.07920792079208	107489
35.07920792079208	68561
33.198019801980195	48837
33.81188118811881	56830
32.34653465346535	41006
33.67326732673267	54334
36.118811881188115	84372
38.01980198019802	144996
34.15841584158416	59043
38.71287128712871	198455
21.405940594059405	413
32.71287128712871	44479
28.297029702970296	15869
30.514851485148515	27644
31.673267326732674	36142
39.148514851485146	254291
33.396039603960396	50685
34.78217821782178	65137
33.40594059405941	51619
34.81188118811881	64872
33.31683168316832	50212
26.742574257425744	9755
37.97029702970297	142496
36.039603960396036	83680
33.801980198019805	59510
38.45544554455446	175005
35.881188118811885	80488
27.673267326732674	12950
38.415841584158414	171437
31.207920792079207	32841
36.82178217821782	100593
33.118811881188115	48260
34.42574257425743	60855
36.00990099009901	82788
34.396039603960396	61891
38.28712871287129	161031
33.76237623762376	56104
37.67326732673267	127760
38.37623762376238	167763
39.17821782178218	263503
32.613861386138616	43809
36.693069306930695	96974
30.653465346534652	29299
31.81188118811881	37004
29.93069306930693	24301
33.06930693069307	48103
32.78217821782178	44840
36.851485148514854	100905
27.653465346534652	12774
27.306930693069308	11702
35.772277227722775	78566
27.574257425742573	12685
38.26732673267327	160072
37.65346534653465	127760
27.356435643564357	11642
30.405940594059405	27468
33.445544554455445	51296
38.97029702970297	228841
32.00990099009901	38581
35.42574257425743	73824
29.940594059405942	24629
34.65346534653465	63673
28.663366336633665	17323
33.08910891089109	47816
33.9009900990099	60467
36.524752475247524	93778
32.51485148514851	42394
36.23762376237624	86972
33.495049504950494	52076
27.693069306930692	13107
38.62376237623762	189241
36.93069306930693	102886
36.94059405940594	103093
32.386138613861384	41697
36.445544554455445	91546
36.73267326732673	98174
33.524752475247524	52712
30.633663366336634	28997
39.62376237623762	380657
36.613861386138616	95258
35.415841584158414	73074
33.722772277227726	54781
37.84158415841584	135847
36.91089108910891	102716
35.59405940594059	76338
27.73267326732673	13268
31.0	31406
30.73267326732673	29297
36.148514851485146	85731
32.26732673267327	40674
36.227722772277225	86957
35.722772277227726	78177
35.01980198019802	68081
33.64356435643565	53662
35.742574257425744	78784
26.93069306930693	10373
36.89108910891089	103156
30.85148514851485	30191
33.43564356435643	51336
38.15841584158416	152839
35.386138613861384	72609
32.2970297029703	40934
32.801980198019805	45134
36.87128712871287	101054
30.613861386138613	28985
30.97029702970297	30958
28.237623762376238	15676
35.82178217821782	79384
27.415841584158414	12199
35.40594059405941	73022
35.445544554455445	73574
33.386138613861384	50864
36.42574257425743	90858
31.752475247524753	36582
36.584158415841586	94494
34.9009900990099	66902
31.138613861386137	32432
30.95049504950495	31066
34.00990099009901	57823
34.16831683168317	58222
34.415841584158414	60908
36.06930693069307	83690
25.415841584158414	5694
31.722772277227723	36445
37.663366336633665	127885
32.524752475247524	42657
31.435643564356436	34334
29.712871287128714	23040
37.34653465346535	115501
34.0990099009901	61109
35.0990099009901	69251
32.16831683168317	39787
38.93069306930693	224553
38.05940594059406	147323
29.73267326732673	22977
38.46534653465346	175487
34.2970297029703	61503
28.11881188118812	15138
33.24752475247525	49767
36.772277227722775	98481
35.65346534653465	77506
35.495049504950494	74208
31.99009900990099	38542
36.92079207920792	102619
31.198019801980198	32724
36.32673267326733	88457
34.366336633663366	60429
36.801980198019805	99038
33.42574257425743	51476
31.316831683168317	33391
33.32673267326733	50434
29.81188118811881	23631
34.43564356435643	61322
28.554455445544555	16877
35.93069306930693	81242
31.683168316831683	36464
29.06930693069307	19551
36.56435643564357	93783
38.89108910891089	219874
33.01980198019802	47674
37.45544554455446	120181
28.396039603960396	16352
35.633663366336634	76924
26.06930693069307	7484
36.34653465346535	89331
34.306930693069305	60163
29.405940594059405	21362
32.04950495049505	38720
29.792079207920793	23564
34.881188118811885	66502
32.0990099009901	39320
30.356435643564357	27186
39.04950495049505	239183
37.366336633663366	116390
35.51485148514851	74847
31.91089108910891	38000
31.465346534653467	34686
34.40594059405941	60428
35.08910891089109	68867
37.227722772277225	111318
35.56435643564357	75784
31.10891089108911	32398
33.98019801980198	56447
37.48514851485149	120283
32.7029702970297	44259
34.663366336633665	63859
37.00990099009901	104994
27.544554455445546	12375
34.04950495049505	61010
38.59405940594059	186963
26.900990099009903	10370
32.475247524752476	42503
27.465346534653467	12189
27.792079207920793	13632
31.643564356435643	35488
36.26732673267327	87795
33.584158415841586	52526
29.07920792079208	19660
32.75247524752475	44928
33.53465346534654	52447
32.99009900990099	46924
31.89108910891089	37695
38.65346534653465	192345
27.445544554455445	12198
35.524752475247524	74813
34.386138613861384	60728
31.326732673267326	33455
30.247524752475247	26214
31.693069306930692	36592
36.603960396039604	95206
35.37623762376238	73110
27.04950495049505	10687
30.81188118811881	30230
32.57425742574257	43682
32.15841584158416	39883
32.13861386138614	39863
27.207920792079207	11167
34.73267326732673	64488
32.306930693069305	40871
35.603960396039604	76198
24.712871287128714	4155
30.07920792079208	25256
30.297029702970296	26852
27.702970297029704	13277
30.168316831683168	25862
32.91089108910891	46124
23.762376237623762	2386
34.584158415841586	62896
37.039603960396036	105654
29.26732673267327	20651
37.20792079207921	111305
33.02970297029703	47484
30.237623762376238	26321
35.64356435643565	76484
33.56435643564357	54214
37.2970297029703	113796
37.64356435643565	127407
26.257425742574256	8253
26.84158415841584	9829
36.78217821782178	99386
29.574257425742573	22407
31.396039603960396	34203
30.663366336633665	29042
29.14851485148515	19954
36.306930693069305	88590
34.475247524752476	61607
37.86138613861386	136829
30.495049504950494	28071
31.633663366336634	36035
35.35643564356435	72186
34.20792079207921	59387
26.435643564356436	8671
31.702970297029704	36188
30.534653465346533	28320
35.17821782178218	69969
29.326732673267326	20966
32.10891089108911	39410
37.851485148514854	135821
35.693069306930695	77646
30.84158415841584	30092
31.15841584158416	32499
27.514851485148515	12494
27.752475247524753	13436
30.326732673267326	27143
36.54455445544554	93447
31.00990099009901	31597
32.68316831683168	44199
33.227722772277225	49399
27.10891089108911	10930
31.237623762376238	32675
35.94059405940594	81558
32.53465346534654	43042
33.772277227722775	54943
35.78217821782178	79678
33.415841584158414	52203
30.10891089108911	25377
36.15841584158416	86001
32.28712871287129	40826
28.465346534653467	16608
36.277227722772274	87958
36.722772277227726	98135
25.693069306930692	6445
28.306930693069308	15876
33.07920792079208	47692
27.059405940594058	10958
33.613861386138616	54815
34.633663366336634	63183
32.76237623762376	44792
35.76237623762376	79040
25.346534653465348	5622
30.465346534653467	27669
30.198019801980198	26068
32.94059405940594	46653
29.475247524752476	21858
38.118811881188115	150243
33.86138613861386	56888
27.316831683168317	11603
38.0	143501
33.23762376237624	49332
28.77227722772277	18120
26.504950495049506	8913
35.89108910891089	81237
31.277227722772277	33235
35.801980198019805	78790
37.26732673267327	112954
32.415841584158414	41632
28.544554455445546	16983
23.287128712871286	1809
34.742574257425744	64475
37.881188118811885	137358
35.24752475247525	71165
34.53465346534654	62379
33.257425742574256	49755
32.742574257425744	44661
28.00990099009901	14522
25.257425742574256	5336
38.68316831683168	195038
36.20792079207921	86514
27.168316831683168	11168
33.15841584158416	48547
35.87128712871287	80487
35.05940594059406	68855
35.04950495049505	68215
32.84158415841584	45902
33.0	47106
27.0	10495
32.01980198019802	38802
30.138613861386137	25817
27.198019801980198	11247
34.7029702970297	63980
36.65346534653465	96450
30.00990099009901	24863
32.67326732673267	44331
26.336633663366335	8351
30.18811881188119	25978
26.26732673267327	8129
35.00990099009901	68042
32.79207920792079	45125
29.306930693069308	20919
28.584158415841586	17036
34.79207920792079	65281
32.64356435643565	43618
36.64356435643565	96198
25.722772277227723	6717
31.336633663366335	33691
27.613861386138613	12882
27.099009900990097	10908
38.12871287128713	151640
34.91089108910891	65963
25.92079207920792	7260
30.603960396039604	28905
34.48514851485149	61383
34.05940594059406	58443
30.584158415841586	28649
26.752475247524753	9710
33.16831683168317	49010
34.10891089108911	58962
31.14851485148515	32122
35.2970297029703	71563
25.77227722772277	6724
30.900990099009903	30854
29.861386138613863	24016
35.366336633663366	72520
32.07920792079208	39366
36.81188118811881	99897
34.495049504950494	61725
37.18811881188119	111100
36.68316831683168	96437
33.94059405940594	57085
28.99009900990099	19215
35.306930693069305	71580
34.18811881188119	59335
36.05940594059406	83858
31.376237623762375	33968
27.762376237623762	13292
34.59405940594059	63630
36.28712871287129	88162
24.88118811881188	4387
30.702970297029704	29471
38.00990099009901	144134
33.99009900990099	57303
30.257425742574256	26750
34.57425742574257	62303
30.306930693069308	26543
31.03960396039604	31514
37.0990099009901	107260
30.89108910891089	30652
35.21782178217822	70184
32.17821782178218	40346
29.782178217821784	23774
25.386138613861387	5635
16.396039603960396	6
31.93069306930693	38089
34.01980198019802	57234
31.178217821782177	32475
34.0	60493
24.574257425742573	3656
26.405940594059405	8565
29.77227722772277	23344
33.881188118811885	55436
26.663366336633665	9388
32.42574257425743	42223
28.900990099009903	18618
30.178217821782177	25992
28.128712871287128	15262
28.386138613861387	15999
26.99009900990099	10584
31.801980198019802	36895
28.26732673267327	15797
32.18811881188119	39914
24.425742574257427	3442
26.217821782178216	8079
28.871287128712872	18497
25.217821782178216	5277
27.287128712871286	11634
30.08910891089109	25337
34.851485148514854	65851
29.88118811881188	24021
27.336633663366335	11676
31.544554455445546	35374
34.51485148514851	61909
29.613861386138613	22726
34.24752475247525	61196
26.445544554455445	8436
30.594059405940595	28524
32.31683168316832	41215
36.62376237623762	95406
35.68316831683168	77143
31.534653465346533	35113
34.17821782178218	58238
37.801980198019805	133926
36.24752475247525	87535
33.277227722772274	49955
32.336633663366335	41202
29.10891089108911	19537
35.7029702970297	78040
31.059405940594058	31686
26.693069306930692	9360
26.95049504950495	10373
32.20792079207921	40521
31.742574257425744	36816
36.396039603960396	90444
28.821782178217823	18265
33.71287128712871	55896
29.97029702970297	24515
33.78217821782178	54502
28.96039603960396	19032
27.742574257425744	13318
26.356435643564357	8440
31.415841584158414	34070
33.46534653465346	52635
27.257425742574256	11355
32.46534653465346	42272
35.98019801980198	82123
28.97029702970297	19177
37.17821782178218	110255
33.82178217821782	55647
32.257425742574256	40661
35.475247524752476	74109
28.73267326732673	17899
35.277227722772274	71824
24.524752475247524	3542
28.673267326732674	17701
25.198019801980198	5235
30.722772277227723	29403
27.495049504950494	12348
32.445544554455445	41777
31.88118811881188	37729
28.504950495049506	16636
25.366336633663366	5448
28.356435643564357	16062
35.32673267326733	72237
25.207920792079207	5259
30.386138613861387	27059
30.415841584158414	27333
33.95049504950495	60430
28.85148514851485	18353
28.514851485148515	16863
26.366336633663366	8580
35.039603960396036	68366
33.79207920792079	55315
27.297029702970296	11848
29.257425742574256	20526
21.722772277227723	518
31.584158415841586	35536
23.475247524752476	1966
34.82178217821782	65888
36.257425742574256	86994
31.564356435643564	35294
24.96039603960396	4676
31.475247524752476	34771
32.554455445544555	43050
34.613861386138616	62915
25.85148514851485	6768
35.71287128712871	78182
28.099009900990097	14825
22.019801980198018	666
23.73267326732673	2179
26.92079207920792	10290
37.28712871287129	113648
34.26732673267327	59115
31.792079207920793	36908
33.039603960396036	47635
34.54455445544554	63378
28.653465346534652	17438
32.039603960396036	38804
29.247524752475247	20532
33.7029702970297	58003
30.821782178217823	30033
26.396039603960396	8427
34.34653465346535	62064
35.86138613861386	80306
26.81188118811881	9897
25.07920792079208	4896
30.207920792079207	26330
25.316831683168317	5509
37.83168316831683	135435
28.326732673267326	16124
30.683168316831683	29001
28.683168316831683	17620
28.277227722772277	15709
24.019801980198018	2779
27.02970297029703	10647
32.54455445544554	43082
31.257425742574256	33173
32.23762376237624	40474
28.22772277227723	15627
25.475247524752476	5966
29.178217821782177	20184
31.425742574257427	34417
33.68316831683168	53563
30.277227722772277	26582
29.742574257425744	23311
31.356435643564357	33990
26.326732673267326	8343
27.871287128712872	13954
37.53465346534654	122157
35.28712871287129	71307
32.663366336633665	44056
31.445544554455445	34416
29.653465346534652	22734
27.89108910891089	14127
31.554455445544555	35118
32.87128712871287	45997
32.0	38275
30.91089108910891	30568
29.128712871287128	19735
23.18811881188119	1605
34.94059405940594	66624
32.960396039603964	46846
30.88118811881188	30555
35.851485148514854	79799
34.71287128712871	63860
25.168316831683168	5107
26.495049504950494	8801
36.43564356435643	90591
28.198019801980198	15317
27.940594059405942	14343
26.15841584158416	7929
31.366336633663366	33869
29.04950495049505	19252
29.524752475247524	22300
30.396039603960396	27634
34.603960396039604	62678
29.297029702970296	20826
29.801980198019802	23650
32.198019801980195	40280
33.306930693069305	50353
27.485148514851485	12307
29.465346534653467	21590
29.534653465346533	22155
29.89108910891089	24379
35.504950495049506	74360
32.772277227722775	44756
23.207920792079207	1486
23.544554455445546	2040
35.9009900990099	81265
31.11881188118812	32251
32.148514851485146	39799
25.376237623762375	5636
37.960396039603964	141479
36.0990099009901	84704
33.21782178217822	49499
26.643564356435643	9407
34.801980198019805	65205
34.504950495049506	61498
30.15841584158416	25591
38.07920792079208	148863
26.534653465346533	8770
32.43564356435643	41761
31.524752475247524	35271
24.10891089108911	2788
34.07920792079208	57875
27.22772277227723	11278
34.12871287128713	58106
31.455445544554454	34336
31.495049504950494	34827
34.45544554455446	61270
31.019801980198018	31614
25.356435643564357	5603
27.534653465346533	12576
31.84158415841584	37412
34.06930693069307	57436
31.92079207920792	37841
27.85148514851485	14113
31.514851485148515	35021
26.277227722772277	8200
29.207920792079207	20269
24.099009900990097	2918
33.57425742574257	53129
32.396039603960396	41599
36.71287128712871	97382
27.178217821782177	11114
31.85148514851485	37152
28.336633663366335	16001
31.712871287128714	36592
24.801980198019802	4345
36.21782178217822	86591
30.673267326732674	28814
24.84158415841584	4337
27.801980198019802	13727
30.831683168316832	30057
30.980198019801982	31059
31.297029702970296	33182
33.04950495049505	47546
29.702970297029704	23021
29.455445544554454	21581
35.43564356435643	73820
27.81188118811881	13758
28.752475247524753	17846
34.83168316831683	65615
29.485148514851485	21795
32.603960396039604	43463
30.099009900990097	25382
31.653465346534652	36371
30.435643564356436	27400
29.019801980198018	19320
29.564356435643564	22335
31.980198019801982	38559
26.980198019801982	10318
34.87128712871287	65672
28.762376237623762	18010
32.227722772277225	40571
31.485148514851485	34601
33.2970297029703	49966
33.693069306930695	54273
30.26732673267327	26579
26.702970297029704	9537
33.75247524752475	58887
35.148514851485146	69930
32.504950495049506	43102
25.564356435643564	6261
28.574257425742573	16957
33.475247524752476	52174
35.13861386138614	69592
28.782178217821784	17947
28.257425742574256	15641
33.960396039603964	58203
32.05940594059406	39046
28.91089108910891	18637
28.801980198019802	18523
25.940594059405942	7088
34.198019801980195	61194
28.14851485148515	15057
34.76237623762376	64640
29.316831683168317	21221
29.138613861386137	20215
32.59405940594059	43678
26.722772277227723	9784
35.613861386138616	76333
25.128712871287128	4918
30.801980198019802	29991
28.742574257425744	17870
35.83168316831683	79369
27.900990099009903	13757
25.89108910891089	6903
31.099009900990097	32182
29.633663366336634	22552
35.79207920792079	78681
26.02970297029703	7392
28.03960396039604	14446
26.346534653465348	8361
28.623762376237625	17352
27.594059405940595	12759
34.722772277227726	64399
25.396039603960396	5679
28.722772277227723	17830
31.940594059405942	37733
26.821782178217823	9869
33.65346534653465	57067
23.702970297029704	2204
30.871287128712872	30160
30.623762376237625	28625
19.821782178217823	136
26.168316831683168	7995
32.92079207920792	46425
27.623762376237625	12814
31.02970297029703	31572
34.960396039603964	66760
29.762376237623762	23253
29.95049504950495	24467
32.35643564356435	41331
35.06930693069307	68513
30.019801980198018	25058
23.752475247524753	2304
